          1.3149e-02,  2.5380e-04,  4.5828e-02,  6.9010e-02, -6.4282e-03,
          4.7060e-02,  5.7019e-02, -3.7666e-03, -3.2077e-02, -4.7700e-04,
          3.4939e-02,  3.9303e-02,  6.0614e-02, -2.1755e-01,  2.6357e-02,
         -1.3128e-02, -7.9036e-03,  1.5217e-02,  6.3337e-01,  7.7395e-02,
          2.4448e-02, -1.8543e-02, -8.2809e-03, -9.2295e-02,  1.2628e-02,
         -2.5482e-02, -5.4064e-02,  2.6608e-03, -3.5049e-02,  3.3922e-02,
          4.9948e-02, -1.6773e-02, -5.8095e-02,  2.5493e-02, -5.2856e-02,
          5.0612e-02,  2.5023e-02,  7.4882e-03,  1.7652e-03,  3.3434e-02,
          3.2366e-02, -5.7947e-02,  3.4644e-03, -4.1827e-02, -5.9400e-02,
         -2.2387e-02, -4.6315e-02,  2.6766e-02,  1.2535e-01,  5.7313e-02,
         -2.0773e-02, -1.0245e-02,  9.9807e-03, -6.8884e-02, -1.6159e-02,
          2.2711e-02,  4.1199e-02, -3.0329e-02, -7.3905e-02,  1.4732e-03,
         -2.9835e-02,  1.1441e-01,  7.3640e-02, -7.9449e-02, -1.0972e-02,
          1.7360e-02, -5.8988e-02,  4.5559e-02,  4.2507e-02,  7.0410e-03,
          4.2415e-03,  2.1997e-02,  5.6560e-02, -1.8268e-02, -8.8645e-03,
         -9.3058e-02, -4.2253e-02, -8.8237e-02, -6.1366e-02, -7.1072e-02,
         -5.7588e-03, -5.5725e-02, -5.7899e-02, -6.9083e-02,  7.3117e-02,
         -3.5651e-02, -8.5853e-04,  1.3645e-01,  1.0260e-02,  6.5946e-02,
          6.3912e-02, -2.3435e-02,  1.2833e-02, -6.0649e-02,  4.8638e-02,
          1.1207e-02,  2.5354e-02,  1.1408e-01]])
